Expense,Category
some input without meaning,Unknown
?????,Unknown
Movie Streaming Subscription,Entertainment
Shawarma from street vendor,Food
K-Electric dues,Utilities
blabla gibberish,Unknown
Bought from Zellbury,Shopping
Purchased jeans from Outfitters,Shopping
Stylo shoes on sale,Shopping
Shawarma from street vendor,Food
Legal Consultation Fee,Finance
Dinner at OPTP,Food
Shopping at Shophosh,Shopping
Booked Careem ride,Travel
blabla gibberish,Unknown
Junaid Jamshed Perfume,Shopping
Shopping at Shophosh,Shopping
PTCL broadband recharge,Utilities
PTCL broadband recharge,Utilities
Bonanza winter collection,Shopping
Rented car from local app,Travel
Domain & Hosting Purchase,Business
Motorbike Repair,Automobile
Booked Careem ride,Travel
Water Purifier Purchase,Utilities
Took Yango to mall,Travel
Stationery Purchase,Education
UberPool ride to city center,Travel
Tehzeeb bakery cake,Food
WAPDA electricity bill,Utilities
Bonanza winter collection,Shopping
Flight Ticket to Dubai,Transport
Biryani from Savour Foods,Food
Sapphire unstitched lawn,Shopping
Stylo shoes on sale,Shopping
Bought a dress from Khaadi,Shopping
Bike Gear Purchase,Automobile
?????,Unknown
Emergency Medical Treatment,Health
WAPDA electricity bill,Utilities
K-Electric bill payment,Utilities
Bonanza winter collection,Shopping
KFC Zinger Meal,Food
blabla gibberish,Unknown
SNGPL gas bill,Utilities
data with no match,Unknown
Jalal Sons bakery items,Food
Office Supplies Purchase,Shopping
Bonanza winter collection,Shopping
Ordered pizza from Pizza Hut,Food
blabla gibberish,Unknown
WAPDA electricity bill,Utilities
Childrens School Uniform,Parenting
IESCO monthly electricity,Utilities
Jalal Sons bakery items,Food
some input without meaning,Unknown
Took Yango to mall,Travel
Bonanza winter collection,Shopping
Used Uber to go to office,Travel
Life Insurance Premium,Finance
Bought a dress from Khaadi,Shopping
Sapphire unstitched lawn,Shopping
null category input,Unknown
randomtextonly,Unknown
New Books for Reading,Education
Shared InDrive with friend,Travel
randomtextonly,Unknown
Shawarma from street vendor,Food
WAPDA electricity bill,Utilities
Ordered food via FoodPanda,Food
data with no match,Unknown
Zinger burger from KFC,Food
Bought from Zellbury,Shopping
Dinner at OPTP,Food
Tuition for Special Needs Education,Education
Smart TV Upgrade,Shopping
StormFiber monthly internet,Utilities
null category input,Unknown
Sapphire unstitched lawn,Shopping
Careem bike ride,Travel
Grabbed fries from Johnny & Jugnu,Food
xyz123 example,Unknown
Lunch at McDonald's,Food
data with no match,Unknown
Luxury Car Rental,Transport
Exotic Bird Cage Purchase,Hobby
Careem bike ride,Travel
Concert Ticket,Entertainment
Ordered kurta from Limelight,Shopping
SNGPL gas bill,Utilities
Bus Ticket to Lahore,Transport
Tehzeeb bakery cake,Food
Daraz Shopping,Shopping
PTCL broadband recharge,Utilities
Therapy Session Fee,Health
Took Yango to mall,Travel
asd123 nonsense,Unknown
Sapphire unstitched lawn,Shopping
Ordered food via FoodPanda,Food
Bykea parcel delivery,Travel
Zinger burger from KFC,Food
Freelance Logo Design Payment,Business
Tourist Visa Processing Fee,Travel
WAPDA electricity bill,Utilities
Dinner at OPTP,Food
Magazine Subscription,Entertainment
Shawarma from street vendor,Food
Purchased jeans from Outfitters,Shopping
Biryani from Savour Foods,Food
Charity Donation,Other
Booked Careem ride,Travel
Ordered kurta from Limelight,Shopping
Jalal Sons bakery items,Food
PSL Final Ticket,Entertainment
UberPool ride to city center,Travel
Zinger burger from KFC,Food
Sapphire unstitched lawn,Shopping
Careem bike ride,Travel
blabla gibberish,Unknown
Alkaram Studio outlet visit,Shopping
Careem bike ride,Travel
xyz123 example,Unknown
PTCL broadband recharge,Utilities
Stock Market Trading,Finance
Alkaram Studio outlet visit,Shopping
Ordered pizza from Pizza Hut,Food
?????,Unknown
Used Uber to go to office,Travel
Rented car from local app,Travel
Shared InDrive with friend,Travel
Dunkin Donuts Coffee,Food
Yoga Class Subscription,Health
asd123 nonsense,Unknown
Paid Nayatel internet bill,Utilities
K-Electric bill payment,Utilities
Taxi Fare,Transport
Bitcoin Purchase,Finance
data with no match,Unknown
asd123 nonsense,Unknown
Subway Chicken Sandwich,Food
Rented car from local app,Travel
Used Swvl bus,Travel
Lunch at McDonald's,Food
Biryani from Savour Foods,Food
Rented car from local app,Travel
Tehzeeb bakery cake,Food
StormFiber monthly internet,Utilities
Sapphire unstitched lawn,Shopping
New Clothes from Outfitters,Shopping
Paid WASA water bill,Utilities
Purchased jeans from Outfitters,Shopping
Bank Loan Repayment,Finance
Shawarma from street vendor,Food
Bought from Zellbury,Shopping
Water Bill Payment,Utilities
Home Gardening Equipment,Hobby
Beechtree ready-to-wear,Shopping
asd123 nonsense,Unknown
Bykea parcel delivery,Travel
Jalal Sons bakery items,Food
Sapphire unstitched lawn,Shopping
K-Electric dues,Utilities
Used Swvl bus,Travel
Shopping at Shophosh,Shopping
Internet bill for Nayatel,Utilities
Used Swvl bus,Travel
Careem bike ride,Travel
misc test entry,Unknown
?????,Unknown
Online Course Fee,Education
Shared InDrive with friend,Travel
Personal Styling Service,Shopping
IESCO monthly electricity,Utilities
Online Freelance Course,Education
Grabbed fries from Johnny & Jugnu,Food
Purchased jeans from Outfitters,Shopping
Bykea parcel delivery,Travel
Tehzeeb bakery cake,Food
InDrive to university,Travel
Used Uber to go to office,Travel
Social Media Advertising Fee,Business
some input without meaning,Unknown
UberPool ride to city center,Travel
Stylo shoes on sale,Shopping
Bykea parcel delivery,Travel
Paid WASA water bill,Utilities
Cooking Class Enrollment,Education
blabla gibberish,Unknown
New Tires for Car,Automobile
New Suit for Office,Shopping
Rented car from local app,Travel
hello 123 test,Unknown
Car Loan EMI,Finance
K-Electric bill payment,Utilities
Pet Grooming Service,Other
InDrive to university,Travel
randomtextonly,Unknown
Beechtree ready-to-wear,Shopping
Took Yango to mall,Travel
InDrive to university,Travel
data with no match,Unknown
Paid WASA water bill,Utilities
Vegetables and Fruits,Food
Paid WASA water bill,Utilities
Gas Bill,Utilities
Martial Arts Class,Health
Purchased jeans from Outfitters,Shopping
Biryani from Savour Foods,Food
PTCL broadband recharge,Utilities
WAPDA electricity bill,Utilities
Ordered food via FoodPanda,Food
Birthday Gift Purchase,Other
Photography Gear,Hobby
PTCL broadband recharge,Utilities
Careem bike ride,Travel
some input without meaning,Unknown
Ordered kurta from Limelight,Shopping
WAPDA electricity bill,Utilities
Dinner at OPTP,Food
Bykea parcel delivery,Travel
Elderly Care Service Payment,Other
InDrive to university,Travel
UberPool ride to city center,Travel
Stylo shoes on sale,Shopping
randomtextonly,Unknown
Grabbed fries from Johnny & Jugnu,Food
asd123 nonsense,Unknown
Electricity Bill,Utilities
Airport Lounge Access,Travel
InDrive to university,Travel
Used Swvl bus,Travel
Dinner at OPTP,Food
Bonanza winter collection,Shopping
Ordered pizza from Pizza Hut,Food
StormFiber monthly internet,Utilities
Smart Home Security System,Housing
UberPool ride to city center,Travel
randomtextonly,Unknown
SNGPL gas bill,Utilities
Shared InDrive with friend,Travel
Used Uber to go to office,Travel
some input without meaning,Unknown
Apartment Maintenance Fee,Housing
K-Electric dues,Utilities
Ordered food via FoodPanda,Food
Tehzeeb bakery cake,Food
IESCO monthly electricity,Utilities
Electric Kettle Purchase,Shopping
Paid WASA water bill,Utilities
Tax Return Filing Fee,Finance
Vehicle Tuning & Modification,Automobile
Bought from Zellbury,Shopping
Bykea parcel delivery,Travel
Shared InDrive with friend,Travel
K-Electric dues,Utilities
Property Rent Advance,Housing
Booked Careem ride,Travel
Shawarma from street vendor,Food
Grabbed fries from Johnny & Jugnu,Food
Biryani from Savour Foods,Food
Shopping at Shophosh,Shopping
UberPool ride to city center,Travel
WiFi Router Purchase,Utilities
Purchased jeans from Outfitters,Shopping
Ordered kurta from Limelight,Shopping
Careem bike ride,Travel
Biryani from Savour Foods,Food
Stylo shoes on sale,Shopping
Took Yango to mall,Travel
Beechtree ready-to-wear,Shopping
StormFiber monthly internet,Utilities
Internet bill for Nayatel,Utilities
Bought a dress from Khaadi,Shopping
blabla gibberish,Unknown
Paid WASA water bill,Utilities
Home Theater Installation,Shopping
Used Uber to go to office,Travel
K-Electric bill payment,Utilities
StormFiber monthly internet,Utilities
Purchased jeans from Outfitters,Shopping
Internet bill for Nayatel,Utilities
Zinger burger from KFC,Food
Mortgage Payment,Housing
Bought from Zellbury,Shopping
Highway Toll Payment,Transport
data with no match,Unknown
?????,Unknown
Stylo shoes on sale,Shopping
randomtextonly,Unknown
Shared InDrive with friend,Travel
data with no match,Unknown
Security Camera Installation,Housing
K-Electric dues,Utilities
Used Swvl bus,Travel
null category input,Unknown
Internet bill for Nayatel,Utilities
Beechtree ready-to-wear,Shopping
Booked Careem ride,Travel
IESCO monthly electricity,Utilities
Online Stock Analysis Course,Education
Ordered kurta from Limelight,Shopping
xyz123 example,Unknown
InDrive to university,Travel
Purchased jeans from Outfitters,Shopping
Paid Nayatel internet bill,Utilities
Dinner at OPTP,Food
UberPool ride to city center,Travel
misc test entry,Unknown
Ordered food via FoodPanda,Food
Bonanza winter collection,Shopping
Zinger burger from KFC,Food
Used Swvl bus,Travel
Bykea parcel delivery,Travel
Shopping at Shophosh,Shopping
hello 123 test,Unknown
K-Electric dues,Utilities
StormFiber monthly internet,Utilities
Dinner at OPTP,Food
PTCL broadband recharge,Utilities
null category input,Unknown
null category input,Unknown
K-Electric bill payment,Utilities
Office Desk & Chair,Shopping
Ordered kurta from Limelight,Shopping
Luxury Resort Stay,Travel
SNGPL gas bill,Utilities
Engine Oil Change,Fuel
K-Electric bill payment,Utilities
...,
randomtextonly,Unknown
xyz123 example,Unknown
xyz123 example,Unknown
New Cryptocurrency Investment,Finance
Alkaram Studio outlet visit,Shopping
UberPool ride to city center,Travel
WAPDA electricity bill,Utilities
some input without meaning,Unknown
Stylo shoes on sale,Shopping
Used Uber to go to office,Travel
Rented car from local app,Travel
hello 123 test,Unknown
Beechtree ready-to-wear,Shopping
Starbucks Latte,Food
hello 123 test,Unknown
IESCO monthly electricity,Utilities
Household Cleaning Service,Housing
Used Swvl bus,Travel
StormFiber monthly internet,Utilities
Investment in Stocks,Finance
Petrol for Bike,Fuel
Alkaram Studio outlet visit,Shopping
Fuel Card Recharge,Fuel
Zara Shoes Purchase,Shopping
misc test entry,Unknown
Alkaram Studio outlet visit,Shopping
Internet bill for Nayatel,Utilities
Careem bike ride,Travel
Ordered food via FoodPanda,Food
Careem bike ride,Travel
Booked Careem ride,Travel
Paid WASA water bill,Utilities
Swimming Pool Subscription,Health
Haircut at Salon,Personal care
Paid Nayatel internet bill,Utilities
Car Rental for Weekend,Travel
blabla gibberish,Unknown
K-Electric bill payment,Utilities
Baby Diapers,Parenting
Metro Card Recharge,Transport
Gaming PC Upgrade,Shopping
JazzCash Mobile Recharge,Utilities
StormFiber monthly internet,Utilities
Shared InDrive with friend,Travel
Beechtree ready-to-wear,Shopping
Stylo shoes on sale,Shopping
Rent Payment,Housing
Dinner at OPTP,Food
Tehzeeb bakery cake,Food
Bought a dress from Khaadi,Shopping
Booked Careem ride,Travel
Took Yango to mall,Travel
misc test entry,Unknown
Bought from Zellbury,Shopping
Bought a dress from Khaadi,Shopping
Home Office Setup,Housing
PTCL broadband recharge,Utilities
Booked Careem ride,Travel
IESCO monthly electricity,Utilities
Summer Camp Fee,Education
PTCL broadband recharge,Utilities
Shared InDrive with friend,Travel
McDonald's Big Mac,Food
hello 123 test,Unknown
Paid Nayatel internet bill,Utilities
Shopping for Groceries,Food
Sapphire unstitched lawn,Shopping
Diesel for Truck,Fuel
Paid WASA water bill,Utilities
Rented car from local app,Travel
Bykea parcel delivery,Travel
Lunch at McDonald's,Food
Air Conditioner Repair,Housing
Grabbed fries from Johnny & Jugnu,Food
SNGPL gas bill,Utilities
Tehzeeb bakery cake,Food
Bought a dress from Khaadi,Shopping
Train Fare to Karachi,Transport
Tehzeeb bakery cake,Food
null category input,Unknown
Rented car from local app,Travel
Biryani from Savour Foods,Food
Furniture Rental Payment,Housing
?????,Unknown
SNGPL gas bill,Utilities
?????,Unknown
SNGPL gas bill,Utilities
Purchased jeans from Outfitters,Shopping
IESCO monthly electricity,Utilities
StormFiber monthly internet,Utilities
Bought from Zellbury,Shopping
PTCL broadband recharge,Utilities
K-Electric bill payment,Utilities
Zakat Payment,Other
SNGPL gas bill,Utilities
K-Electric bill payment,Utilities
Ordered kurta from Limelight,Shopping
Amazon Prime Subscription,Entertainment
Biryani from Savour Foods,Tood
Shared InDrive with friend,Travel
Digital Marketing Course,Education
Lunch at McDonald's,Food
Bought a dress from Khaadi,Shopping
Took Yango to mall,Travel
InDrive to university,Travel
Paid Nayatel internet bill,Utilities
Biryani from Savour Foods,Food
Ordered food via FoodPanda,Food
Fast Food Combo Meal,Food
Home Renovation,Housing
Used Uber to go to office,Travel
Local Tour Guide Payment,Travel
Careem bike ride,Travel
Jalal Sons bakery items,Food
Shopping at Shophosh,Shopping
Used Swvl bus,Travel
Birthday Party Arrangements,Other
asd123 nonsense,Unknown
Netflix Subscription,Entertainment
Passport Renewal Fee,Travel
Public Library Membership,Education
Alkaram Studio outlet visit,Shopping
Took Yango to mall,Travel
Anniversary Celebration Dinner,Other
